åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://14.153.176.157:1234/608807420
CCTV2è´¢ç»,http://14.153.176.157:1234/631780532
CCTV3ç»¼èº,http://14.153.176.157:1234/624878271
CCTV4ä¸­æå½é,http://14.153.176.157:1234/631780421
CCTV5ä½è²,http://14.153.176.157:1234/641886683
CCTV5+ä½è²èµäº,http://14.153.176.157:1234/641886773
CCTV6çµå½±,http://14.153.176.157:1234/624878396
CCTV7å½é²åäº,http://14.153.176.157:1234/673168121
CCTV8çµè§å§,http://14.153.176.157:1234/624878356
CCTV9çºªå½,http://14.153.176.157:1234/673168140
CCTV10ç§æ,http://14.153.176.157:1234/624878405
CCTV11ææ²,http://14.153.176.157:1234/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://14.153.176.157:1234/673168185
CCTV13æ°é»,http://14.153.176.157:1234/608807423
CCTV14å°å¿,http://14.153.176.157:1234/624878440
CCTV15é³ä¹,http://14.153.176.157:1234/673168223
CCTV17åä¸åæ,http://14.153.176.157:1234/673168256
CCTV4æ¬§æ´²,http://14.153.176.157:1234/608807419
CCTV4ç¾æ´²,http://14.153.176.157:1234/608807416
CGTNå¤è¯­çºªå½,http://14.153.176.157:1234/609006487
CGTNé¿æä¼¯è¯­,http://14.153.176.157:1234/609154345
CGTNè¥¿ç­çè¯­,http://14.153.176.157:1234/609006450
CGTNæ³è¯­,http://14.153.176.157:1234/609006476
CGTNä¿è¯­,http://14.153.176.157:1234/609006446
èæäº,http://14.153.176.157:1234/884121956
åç°ä¹æ,http://14.153.176.157:1234/624878970
ä¸­å­¦ç,http://14.153.176.157:1234/708869532
å«è§,#genre#
CGTN,http://14.153.176.157:1234/609017205
ä¸æ¹å«è§,http://14.153.176.157:1234/651632648
æ±èå«è§,http://14.153.176.157:1234/623899368
å¹¿ä¸å«è§,http://14.153.176.157:1234/608831231
åäº¬å«è§,http://14.153.176.157:1234/630287636
è¾½å®å«è§,http://14.153.176.157:1234/630291707
æ²³åå«è§,http://14.153.176.157:1234/962042070
æ±è¥¿å«è§,http://14.153.176.157:1234/783847495
æ²³åå«è§,http://14.153.176.157:1234/790187291
éè¥¿å«è§,http://14.153.176.157:1234/738910838
å¤§æ¹¾åºå«è§,http://14.153.176.157:1234/608917627
æ¹åå«è§,http://14.153.176.157:1234/947472496
åæå«è§,http://14.153.176.157:1234/947472500
éæµ·å«è§,http://14.153.176.157:1234/947472506
ä¸åå«è§,http://14.153.176.157:1234/849116810
æµ·åå«è§,http://14.153.176.157:1234/947472502
æµ·å³¡å«è§,http://14.153.176.157:1234/849119120
ä¸­å½åæå«è§,http://14.153.176.157:1234/956904896
åµå¢å«è§,http://14.153.176.157:1234/956923145
å®å¤å«è§,http://14.153.176.157:1234/738910535
éåºå«è§,http://14.153.176.157:1234/738910914
ä¸æ²å«è§,http://14.153.176.157:1234/961023778
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://14.153.176.157:1234/651632657
ä¸è§ä¸æ¹å½±è§,http://14.153.176.157:1234/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://14.153.176.157:1234/608780988
åäº¬æ°é»ç»¼åé¢é,http://14.153.176.157:1234/838109047
åäº¬æç§é¢é,http://14.153.176.157:1234/838153729
åäº¬åå«é¢é,http://14.153.176.157:1234/838151753
ä½è²ä¼é²é¢é,http://14.153.176.157:1234/626064707
æ±èåå¸é¢é,http://14.153.176.157:1234/626064714
æ±èå½é,http://14.153.176.157:1234/626064674
æ±èæè²,http://14.153.176.157:1234/628008321
æ±èå½±è§é¢é,http://14.153.176.157:1234/626064697
æ±èç»¼èºé¢é,http://14.153.176.157:1234/626065193
å¬å±æ°é»é¢é,http://14.153.176.157:1234/626064693
çåæ°é»ç»¼å,http://14.153.176.157:1234/639731825
æ·®å®æ°é»ç»¼å,http://14.153.176.157:1234/639731826
æ³°å·æ°é»ç»¼å,http://14.153.176.157:1234/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://14.153.176.157:1234/639731715
å®¿è¿æ°é»ç»¼å,http://14.153.176.157:1234/639731832
å¾å·æ°é»ç»¼å,http://14.153.176.157:1234/639731747
ä¼æ¼«å¡éé¢é,http://14.153.176.157:1234/626064703
æ±é´æ°é»ç»¼å,http://14.153.176.157:1234/955227979
åéæ°é»ç»¼å,http://14.153.176.157:1234/955227985
å®å´æ°é»ç»¼å,http://14.153.176.157:1234/955227996
æº§æ°´æ°é»ç»¼å,http://14.153.176.157:1234/639737327
éè¥¿é¶é¾é¢é,http://14.153.176.157:1234/956909362
éè¥¿é½å¸éæ¥é¢é,http://14.153.176.157:1234/956909358
éè¥¿ç§¦èé¢é,http://14.153.176.157:1234/956909303
éè¥¿æ°é»èµè®¯é¢é,http://14.153.176.157:1234/956909289
è´¢å¯å¤©ä¸,http://14.153.176.157:1234/956923159
éæ±æ°é»ç»¼å,http://14.153.176.157:1234/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://14.153.176.157:1234/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://14.153.176.157:1234/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://14.153.176.157:1234/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://14.153.176.157:1234/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://14.153.176.157:1234/962067523
å¶ä»,#genre#
èµäºæç»å¸,http://14.153.176.157:1234/646596895
ä½ååæ æ±,http://14.153.176.157:1234/629943305
åæµ·éé±¼,http://14.153.176.157:1234/637444975
éè¥¿ä½è²ä¼é²é¢é,http://14.153.176.157:1234/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://14.153.176.157:1234/915512915
æ­¦æ¯ä¸ç,http://14.153.176.157:1234/958475359
å¿«ä¹åé,http://14.153.176.157:1234/961930263
å»ºå105å¨å¹´å·¡ç¤¼,http://14.153.176.157:1234/713600957
ç»å¸é¦æ¸¯çµå½±,http://14.153.176.157:1234/625703337
æ°çæ¾æ å,http://14.153.176.157:1234/619495952
CHCå½±è¿·çµå½±,http://14.153.176.157:1234/952383261
CHCå¨ä½çµå½±,http://14.153.176.157:1234/644368714
CHCå®¶åº­å½±é¢,http://14.153.176.157:1234/644368373
åç¾ä¹¡éè½®æ­å°,http://14.153.176.157:1234/713591450
åæ¹å½±è§,http://14.153.176.157:1234/614961829
ä¸­å½å¤©æ°,http://14.153.176.157:1234/959986621
CETV1,http://14.153.176.157:1234/923287154
CETV2,http://14.153.176.157:1234/923287211
CETV4,http://14.153.176.157:1234/923287339
å±±ä¸æè²,http://14.153.176.157:1234/609154353
çç«é¢é01é«æ¸,http://14.153.176.157:1234/609158151
çç«é¢é1,http://14.153.176.157:1234/608933610
çç«é¢é2,http://14.153.176.157:1234/608933640
çç«é¢é3,http://14.153.176.157:1234/608934619
çç«é¢é4,http://14.153.176.157:1234/608934721
çç«é¢é5,http://14.153.176.157:1234/608935104
çç«é¢é6,http://14.153.176.157:1234/608935797
çç«é¢é7,http://14.153.176.157:1234/609169286
çç«é¢é8,http://14.153.176.157:1234/609169287
çç«é¢é9,http://14.153.176.157:1234/609169226
çç«é¢é10,http://14.153.176.157:1234/609169285
æå¼ºç»¼èºè¶´,http://14.153.176.157:1234/629942228
åä½³å¡é,http://14.153.176.157:1234/614952364
ç»å¸å¨ç»å¤§éå,http://14.153.176.157:1234/629942219
æ°å¨æ¼«,http://14.153.176.157:1234/961930269
æ°å¨åéåä¸æµ,http://14.153.176.157:1234/713589837
ä¸­åç¹äº§,http://14.153.176.157:1234/959986618
ç¯çææ¸¸,http://14.153.176.157:1234/958475356
æ¢¨å­é¢é,http://14.153.176.157:1234/961930369
ä½è²-æ¨å¤©06-21,#genre#
æµªç´ç¯çé©¬æ¯å åèµ å·´é»ç«LGCTå¤§å¥èµ 2026LGCTæµªç´ç¯çé©¬æ¯å åèµå·´é»ç«LGCTå¤§å¥èµå¨åºåæ¾ï¼è±æè§£è¯´ï¼ 00:40,http://14.153.176.157:1234/965541351
æµªç´ç¯çé©¬æ¯å åèµ å·´é»ç«LGCTå¤§å¥èµ 2026LGCTæµªç´ç¯çé©¬æ¯å åèµå·´é»ç«LGCTå¤§å¥èµå¨åºåæ¾ï¼èµåºåå£°ï¼ 00:40,http://14.153.176.157:1234/965541166
æµªç´ç¯çé©¬æ¯å åèµ å·´é»ç«LGCTå¤§å¥èµ 2026LGCTæµªç´ç¯çé©¬æ¯å åèµå·´é»ç«LGCTå¤§å¥èµå¨åºåæ¾ï¼ä¸­æè§£è¯´ï¼ 00:40,http://14.153.176.157:1234/965541540
ä¸çæ¯ è·å°VSçå¸ çº¯äº«çåæ¾ï¼å¨ä¸æ¨ãæå½¦ãçå¤å¤ãé­æ¬£æ¡ï¼ 00:00,http://14.153.176.157:1234/965539701
ä¸çæ¯ è·å°VSçå¸ å¨åºåæ¾ï¼å¨ä¸æ¨ãæå½¦ãçå¤å¤ãé­æ¬£æ¡ï¼ 00:00,http://14.153.176.157:1234/965539958
ä¸çæ¯ è·å°VSçå¸ å¨åºåæ¾ï¼åçãæ¢ç¥¥å®ï¼ 00:00,http://14.153.176.157:1234/965539811
ä¸çæ¯ è·å°VSçå¸ å¨åºåæ¾ï¼æ²äºæ¡ãè¡å°å¡ï¼ 00:00,http://14.153.176.157:1234/965539822
ä¸çæ¯ è·å°VSçå¸ å¨åºåæ¾ï¼å¶ç´«è¾°ãéæ¯é½ï¼ 00:00,http://14.153.176.157:1234/965539802
ä¸çæ¯ è·å°VSçå¸ å¨åºåæ¾ï¼å¼ å¤©ç¿¼ãæ´ªå®éï¼ 00:00,http://14.153.176.157:1234/965539840
ä¸çæ¯ è·å°VSçå¸ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 00:00,http://14.153.176.157:1234/965539991
ä¸çæ¯ è·å°VSçå¸ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 00:00,http://14.153.176.157:1234/965540062
è¥¿ä¹ é¿å°æ¢éäºVSé©¬æå  å¨åºåæ¾ï¼å¨æ¥éï¼ 02:45,http://14.153.176.157:1234/965542316
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ çº¯äº«çåæ¾ï¼è©¹ä¿ãå¼ è·¯ãå­èæ´ãæå­çªï¼ 03:00,http://14.153.176.157:1234/965542038
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ å¨åºåæ¾ï¼è©¹ä¿ãå¼ è·¯ãå­èæ´ãæå­çªï¼ 03:00,http://14.153.176.157:1234/965542326
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ å¨åºåæ¾ï¼å°å­éãè¡å°å¡ï¼ 03:00,http://14.153.176.157:1234/965542078
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ å¨åºåæ¾ï¼éæ¦ãæ¢æç¿ï¼ 03:00,http://14.153.176.157:1234/965542088
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ å¨åºåæ¾ï¼åä¸è»ãçæï¼ 03:00,http://14.153.176.157:1234/965542145
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 03:00,http://14.153.176.157:1234/965542104
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 03:00,http://14.153.176.157:1234/965542193
ä¸çæ¯ å¾·å½VSç§ç¹è¿ªç¦ å¨åºåæ¾ 03:00,http://14.153.176.157:1234/965542560
BIG3 åºç¹å¾èå²VSDMVä¸é¨æ² å¨åºåæ¾ï¼å´åæï¼ 03:55,http://14.153.176.157:1234/965541392
BIG3 åºç¹å¾èå²VSDMVä¸é¨æ² å¨åºåæ¾ 03:55,http://14.153.176.157:1234/965541457
UFCæ ¼æä¹å¤ ä¹å¹´æ©æ¨ç»ç»å¡ä½©äºçªææåå¤ä» ãä¸»èµãï¼éçé³ãéæç¥ºï¼ 04:55,http://14.153.176.157:1234/965546548
UFCæ ¼æä¹å¤ ä¹å¹´æ©æ¨ç»ç»å¡ä½©äºçªææåå¤ä» ãä¸»èµãï¼è±æåå£°ï¼ 04:55,http://14.153.176.157:1234/965546640
UFCæ ¼æä¹å¤ ä¹å¹´æ©æ¨ç»ç»å¡ä½©äºçªææåå¤ä» ãå¯èµãï¼éçé³ãéæç¥ºï¼ 04:55,http://14.153.176.157:1234/965543706
UFCæ ¼æä¹å¤ ä¹å¹´æ©æ¨ç»ç»å¡ä½©äºçªææåå¤ä» ãå¯èµãï¼è±æåå£°ï¼ 04:55,http://14.153.176.157:1234/965543739
BIG3 æ´æç¶çæ½®VSè¿é¿å¯305 å¨åºåæ¾ï¼å´åæï¼ 04:55,http://14.153.176.157:1234/965542214
BIG3 æ´æç¶çæ½®VSè¿é¿å¯305 å¨åºåæ¾ï¼è±æåå£°ï¼ 04:55,http://14.153.176.157:1234/965542264
BIG3 ä¼æ¯é¡¿éé»VSèå å¥ä¸é å¨åºåæ¾ï¼è¡å¯è£ï¼ 05:55,http://14.153.176.157:1234/965542894
BIG3 ä¼æ¯é¡¿éé»VSèå å¥ä¸é å¨åºåæ¾ï¼è±æåå£°ï¼ 05:55,http://14.153.176.157:1234/965542915
é©¬ææ¾ç³»åèµ 2026âä¸­å½å»ºè®¾é¶è¡âåå³ªå³é¿åé©¬ææ¾ 2026âä¸­å½å»ºè®¾é¶è¡âåå³ªå³é¿åé©¬ææ¾å¨åºåæ¾ 06:45,http://14.153.176.157:1234/965550393
BIG3 è¾¾ææ¯å¨åVSæ³¢å£«é¡¿çé¸ å¨åºåæ¾ï¼è¡å¯è£ï¼ 06:55,http://14.153.176.157:1234/965544119
BIG3 è¾¾ææ¯å¨åVSæ³¢å£«é¡¿çé¸ å¨åºåæ¾ï¼è±æåå£°ï¼ 06:55,http://14.153.176.157:1234/965544169
ä¸çæ¯ åçå¤å°VSåºæç´¢ çº¯äº«çåæ¾ï¼ç³åºå£ãé²éæãå§å®å¦®ï¼ 07:30,http://14.153.176.157:1234/965546116
ä¸çæ¯ åçå¤å°VSåºæç´¢ å¨åºåæ¾ï¼ç³åºå£ãé²éæãå§å®å¦®ï¼ 07:30,http://14.153.176.157:1234/965546415
ä¸çæ¯ åçå¤å°VSåºæç´¢ å¨åºåæ¾ï¼å­é·ãæéï¼ 07:30,http://14.153.176.157:1234/965546191
ä¸çæ¯ åçå¤å°VSåºæç´¢ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 07:30,http://14.153.176.157:1234/965546232
ä¸çæ¯ åçå¤å°VSåºæç´¢ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 07:30,http://14.153.176.157:1234/965546291
ä¸çæ¯ åçå¤å°VSåºæç´¢ å¨åºåæ¾ 07:30,http://14.153.176.157:1234/965546246
é©¬ææ¾ç³»åèµ 2026âé»æ²³æé£æ¯âå¡ååç¨é©¬ææ¾ 2026âé»æ²³æé£æ¯âå¡ååç¨é©¬ææ¾å¨åºåæ¾ 07:45,http://14.153.176.157:1234/965547222
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ ä¸­å½ä½è²èè¹å¬å¼ç³»åèµDay2 2026å¹´ä¸­å½ä½è²èè¹å¬å¼ç³»åèµï¼å¹¿å·ç«ï¼å¨åºåæ¾ï¼ä¸ï¼ 08:00,http://14.153.176.157:1234/965552746
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ ä¸­å½ä½è²èè¹å¬å¼ç³»åèµDay2 2026å¹´ä¸­å½ä½è²èè¹å¬å¼ç³»åèµï¼å¹¿å·ç«ï¼å¨åºåæ¾ï¼äºï¼ 08:00,http://14.153.176.157:1234/965553327
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ ä¸­å½ä½è²èè¹å¬å¼ç³»åèµDay2 2026å¹´ä¸­å½ä½è²èè¹å¬å¼ç³»åèµï¼å¹¿å·ç«ï¼å¨åºåæ¾ï¼ä¸ï¼ 08:00,http://14.153.176.157:1234/965556773
ä¸­å½ä½è²èè¹å¬å¼ç³»åèµ ä¸­å½ä½è²èè¹å¬å¼ç³»åèµDay2 2026å¹´ä¸­å½ä½è²èè¹å¬å¼ç³»åèµï¼å¹¿å·ç«ï¼å¨åºåæ¾ï¼åï¼ 08:00,http://14.153.176.157:1234/965561310
PPAäºæ´²èä¸å¹åçå·¡åèµ PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«å³èµï¼éçæ ãå¨åºåæ¾ãï¼èµåºåå£°ï¼ï¼ä¸ï¼ 09:00,http://14.153.176.157:1234/965553070
PPAäºæ´²èä¸å¹åçå·¡åèµ PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«å³èµï¼éçæ 2026PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«å³èµå¨åºåæ¾ï¼èµåºåå£°ï¼ï¼äºï¼ 09:00,http://14.153.176.157:1234/965558596
PPAäºæ´²èä¸å¹åçå·¡åèµ PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«å³èµï¼éçæ 2026PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«å³èµå¨åºåæ¾ï¼èµåºåå£°ï¼ï¼ä¸ï¼ 09:00,http://14.153.176.157:1234/965562837
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ çº¯äº«çåæ¾ï¼èä¸ãåè¶ãå¾äºé¾ãç¨æé¦ï¼ 11:00,http://14.153.176.157:1234/965550260
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ å¨åºåæ¾ï¼èä¸ãåè¶ãå¾äºé¾ãç¨æé¦ï¼ 11:00,http://14.153.176.157:1234/965550758
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ å¨åºåæ¾ï¼æ²äºæ¡,ææ¢¦é¸½ï¼ 11:00,http://14.153.176.157:1234/965550417
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ å¨åºåæ¾ï¼é¹¿ä¸­åãä¹è¿ï¼ 11:00,http://14.153.176.157:1234/965550517
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ å¨åºåæ¾ï¼æ±å¿ å¾·ï¼ 11:00,http://14.153.176.157:1234/965550459
ä¸çæ¯ çªå°¼æ¯VSæ¥æ¬ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 11:00,http://14.153.176.157:1234/965550468
